$ vitest --config vitest.workspace.ts run

 RUN  v4.1.11 C:/Users/Sid/jarvis-pr39

Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
uncaught exception; source = Uncaught (in promise); stack = CallSessionTerminationError: call_session_termination_uninitialized
    at terminationFailure (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:486:10)
    at CallSession.#terminateOnce (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:1785:40)
    at CallSession.terminate (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:1775:18)
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env

 Test Files  155 passed (155)
      Tests  3188 passed (3188)
   Start at  16:36:19
   Duration  145.69s (transform 32.67s, setup 0ms, import 392.32s, tests 678.06s, environment 11ms)

